# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /mnt/d/CADDesigns/CODING/ActualCode/AntigravityProjects/open-hw-validation-harness/artifacts/sim_build/periph_ctrl --top-module periph_ctrl --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/fanof/hwvenv/lib/python3.12/site-packages/cocotb/libs -L/home/fanof/hwvenv/lib/python3.12/site-packages/cocotb/libs -lcocotbvpi_verilator --trace --trace-depth 5 /mnt/d/CADDesigns/CODING/ActualCode/AntigravityProjects/open-hw-validation-harness/rtl/example_dut/periph_ctrl.v /home/fanof/hwvenv/lib/python3.12/site-packages/cocotb/share/lib/verilator/verilator.cpp"
T      5288 1125899907621352  1774500696    80804600  1774500696    80804600 "/mnt/d/CADDesigns/CODING/ActualCode/AntigravityProjects/open-hw-validation-harness/artifacts/sim_build/periph_ctrl/Vtop.cpp"
T      3769 1125899907621351  1774500696    76809500  1774500696    76809500 "/mnt/d/CADDesigns/CODING/ActualCode/AntigravityProjects/open-hw-validation-harness/artifacts/sim_build/periph_ctrl/Vtop.h"
T      2311 1125899907621364  1774500696   135396100  1774500696   135396100 "/mnt/d/CADDesigns/CODING/ActualCode/AntigravityProjects/open-hw-validation-harness/artifacts/sim_build/periph_ctrl/Vtop.mk"
T       669 1125899907621350  1774500696    72285300  1774500696    72285300 "/mnt/d/CADDesigns/CODING/ActualCode/AntigravityProjects/open-hw-validation-harness/artifacts/sim_build/periph_ctrl/Vtop__Dpi.cpp"
T       520 1125899907621349  1774500696    67780600  1774500696    67780600 "/mnt/d/CADDesigns/CODING/ActualCode/AntigravityProjects/open-hw-validation-harness/artifacts/sim_build/periph_ctrl/Vtop__Dpi.h"
T      5370 1125899907621347  1774500696    57768200  1774500696    57768200 "/mnt/d/CADDesigns/CODING/ActualCode/AntigravityProjects/open-hw-validation-harness/artifacts/sim_build/periph_ctrl/Vtop__Syms.cpp"
T      1296 1125899907621348  1774500696    62244600  1774500696    62244600 "/mnt/d/CADDesigns/CODING/ActualCode/AntigravityProjects/open-hw-validation-harness/artifacts/sim_build/periph_ctrl/Vtop__Syms.h"
T       290 1125899907621361  1774500696   121280600  1774500696   121280600 "/mnt/d/CADDesigns/CODING/ActualCode/AntigravityProjects/open-hw-validation-harness/artifacts/sim_build/periph_ctrl/Vtop__TraceDecls__0__Slow.cpp"
T      3075 1125899907621362  1774500696   125479200  1774500696   125479200 "/mnt/d/CADDesigns/CODING/ActualCode/AntigravityProjects/open-hw-validation-harness/artifacts/sim_build/periph_ctrl/Vtop__Trace__0.cpp"
T      9753 1125899907621360  1774500696   119278500  1774500696   119278500 "/mnt/d/CADDesigns/CODING/ActualCode/AntigravityProjects/open-hw-validation-harness/artifacts/sim_build/periph_ctrl/Vtop__Trace__0__Slow.cpp"
T      2223 1125899907621354  1774500696    90349700  1774500696    90349700 "/mnt/d/CADDesigns/CODING/ActualCode/AntigravityProjects/open-hw-validation-harness/artifacts/sim_build/periph_ctrl/Vtop___024root.h"
T      1596 1125899907621358  1774500696   107571100  1774500696   107571100 "/mnt/d/CADDesigns/CODING/ActualCode/AntigravityProjects/open-hw-validation-harness/artifacts/sim_build/periph_ctrl/Vtop___024root__DepSet_h84412442__0.cpp"
T       845 1125899907621356  1774500696    98484500  1774500696    98484500 "/mnt/d/CADDesigns/CODING/ActualCode/AntigravityProjects/open-hw-validation-harness/artifacts/sim_build/periph_ctrl/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     11239 1125899907621359  1774500696   112081200  1774500696   112081200 "/mnt/d/CADDesigns/CODING/ActualCode/AntigravityProjects/open-hw-validation-harness/artifacts/sim_build/periph_ctrl/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      7420 1125899907621357  1774500696   103575400  1774500696   103575400 "/mnt/d/CADDesigns/CODING/ActualCode/AntigravityProjects/open-hw-validation-harness/artifacts/sim_build/periph_ctrl/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T      1010 1125899907621355  1774500696    94396900  1774500696    94396900 "/mnt/d/CADDesigns/CODING/ActualCode/AntigravityProjects/open-hw-validation-harness/artifacts/sim_build/periph_ctrl/Vtop___024root__Slow.cpp"
T       773 1125899907621353  1774500696    85319600  1774500696    85319600 "/mnt/d/CADDesigns/CODING/ActualCode/AntigravityProjects/open-hw-validation-harness/artifacts/sim_build/periph_ctrl/Vtop__pch.h"
T      2878 1125899907621365  1774500696   140393000  1774500696   140393000 "/mnt/d/CADDesigns/CODING/ActualCode/AntigravityProjects/open-hw-validation-harness/artifacts/sim_build/periph_ctrl/Vtop__ver.d"
T         0        0  1774500696   143503900  1774500696   143503900 "/mnt/d/CADDesigns/CODING/ActualCode/AntigravityProjects/open-hw-validation-harness/artifacts/sim_build/periph_ctrl/Vtop__verFiles.dat"
T      1860 1125899907621363  1774500696   130477700  1774500696   130477700 "/mnt/d/CADDesigns/CODING/ActualCode/AntigravityProjects/open-hw-validation-harness/artifacts/sim_build/periph_ctrl/Vtop_classes.mk"
S      5983 329044247774778077  1774499204   565078800  1774499096   971697100 "/mnt/d/CADDesigns/CODING/ActualCode/AntigravityProjects/open-hw-validation-harness/rtl/example_dut/periph_ctrl.v"
S  16119240    76640  1774410539    17519677  1774410539    17519677 "/usr/local/bin/verilator_bin"
S      6525    76715  1774410539   275121596  1774410539   275121596 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787    76697  1774410539   275121596  1774410539   275121596 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
