# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /mnt/d/CADDesigns/CODING/ActualCode/AntigravityProjects/open-hw-validation-harness/artifacts/sim_build/reg8 --top-module reg8 --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/fanof/hwvenv/lib/python3.12/site-packages/cocotb/libs -L/home/fanof/hwvenv/lib/python3.12/site-packages/cocotb/libs -lcocotbvpi_verilator --trace --trace-depth 5 /mnt/d/CADDesigns/CODING/ActualCode/AntigravityProjects/open-hw-validation-harness/rtl/example_dut/reg8.v /home/fanof/hwvenv/lib/python3.12/site-packages/cocotb/share/lib/verilator/verilator.cpp"
T      5082 1407374884331827  1774414060   800685600  1774414060   800685600 "/mnt/d/CADDesigns/CODING/ActualCode/AntigravityProjects/open-hw-validation-harness/artifacts/sim_build/reg8/Vtop.cpp"
T      3623 1407374884331826  1774414060   795684800  1774414060   795684800 "/mnt/d/CADDesigns/CODING/ActualCode/AntigravityProjects/open-hw-validation-harness/artifacts/sim_build/reg8/Vtop.h"
T      2306 1407374884331839  1774414060   850891800  1774414060   850891800 "/mnt/d/CADDesigns/CODING/ActualCode/AntigravityProjects/open-hw-validation-harness/artifacts/sim_build/reg8/Vtop.mk"
T       669 1407374884331825  1774414060   792100900  1774414060   792100900 "/mnt/d/CADDesigns/CODING/ActualCode/AntigravityProjects/open-hw-validation-harness/artifacts/sim_build/reg8/Vtop__Dpi.cpp"
T       520 1407374884331824  1774414060   777426700  1774414060   777426700 "/mnt/d/CADDesigns/CODING/ActualCode/AntigravityProjects/open-hw-validation-harness/artifacts/sim_build/reg8/Vtop__Dpi.h"
T      2364 1407374884331822  1774414060   769925500  1774414060   769925500 "/mnt/d/CADDesigns/CODING/ActualCode/AntigravityProjects/open-hw-validation-harness/artifacts/sim_build/reg8/Vtop__Syms.cpp"
T      1289 1407374884331823  1774414060   773949700  1774414060   773949700 "/mnt/d/CADDesigns/CODING/ActualCode/AntigravityProjects/open-hw-validation-harness/artifacts/sim_build/reg8/Vtop__Syms.h"
T       290 1407374884331836  1774414060   837689400  1774414060   837689400 "/mnt/d/CADDesigns/CODING/ActualCode/AntigravityProjects/open-hw-validation-harness/artifacts/sim_build/reg8/Vtop__TraceDecls__0__Slow.cpp"
T      2158 1407374884331837  1774414060   842687000  1774414060   842687000 "/mnt/d/CADDesigns/CODING/ActualCode/AntigravityProjects/open-hw-validation-harness/artifacts/sim_build/reg8/Vtop__Trace__0.cpp"
T      5128 1407374884331835  1774414060   836685700  1774414060   836685700 "/mnt/d/CADDesigns/CODING/ActualCode/AntigravityProjects/open-hw-validation-harness/artifacts/sim_build/reg8/Vtop__Trace__0__Slow.cpp"
T      1264 1407374884331829  1774414060   807684700  1774414060   807684700 "/mnt/d/CADDesigns/CODING/ActualCode/AntigravityProjects/open-hw-validation-harness/artifacts/sim_build/reg8/Vtop___024root.h"
T      1596 1407374884331833  1774414060   824687000  1774414060   824687000 "/mnt/d/CADDesigns/CODING/ActualCode/AntigravityProjects/open-hw-validation-harness/artifacts/sim_build/reg8/Vtop___024root__DepSet_h84412442__0.cpp"
T       845 1407374884331831  1774414060   816686900  1774414060   816686900 "/mnt/d/CADDesigns/CODING/ActualCode/AntigravityProjects/open-hw-validation-harness/artifacts/sim_build/reg8/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      7664 1407374884331834  1774414060   830686600  1774414060   830686600 "/mnt/d/CADDesigns/CODING/ActualCode/AntigravityProjects/open-hw-validation-harness/artifacts/sim_build/reg8/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      6594 1407374884331832  1774414060   820686000  1774414060   820686000 "/mnt/d/CADDesigns/CODING/ActualCode/AntigravityProjects/open-hw-validation-harness/artifacts/sim_build/reg8/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       620 1407374884331830  1774414060   811687200  1774414060   811687200 "/mnt/d/CADDesigns/CODING/ActualCode/AntigravityProjects/open-hw-validation-harness/artifacts/sim_build/reg8/Vtop___024root__Slow.cpp"
T       773 1407374884331828  1774414060   804689000  1774414060   804689000 "/mnt/d/CADDesigns/CODING/ActualCode/AntigravityProjects/open-hw-validation-harness/artifacts/sim_build/reg8/Vtop__pch.h"
T      2738 1407374884331840  1774414060   855232500  1774414060   855232500 "/mnt/d/CADDesigns/CODING/ActualCode/AntigravityProjects/open-hw-validation-harness/artifacts/sim_build/reg8/Vtop__ver.d"
T         0        0  1774414060   858724700  1774414060   858724700 "/mnt/d/CADDesigns/CODING/ActualCode/AntigravityProjects/open-hw-validation-harness/artifacts/sim_build/reg8/Vtop__verFiles.dat"
T      1860 1407374884331838  1774414060   846686400  1774414060   846686400 "/mnt/d/CADDesigns/CODING/ActualCode/AntigravityProjects/open-hw-validation-harness/artifacts/sim_build/reg8/Vtop_classes.mk"
S       951 562949954198715  1774409025   667245300  1774408777   924698400 "/mnt/d/CADDesigns/CODING/ActualCode/AntigravityProjects/open-hw-validation-harness/rtl/example_dut/reg8.v"
S  16119240    76640  1774410539    17519677  1774410539    17519677 "/usr/local/bin/verilator_bin"
S      6525    76715  1774410539   275121596  1774410539   275121596 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787    76697  1774410539   275121596  1774410539   275121596 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
